Periodo,"1.Bonos en pesos a 10 años  (BCP,BTP)"
09.Sep.2008,7.68
10.Sep.2008,7.58
11.Sep.2008,7.67
12.Sep.2008,7.76
15.Sep.2008,7.68
16.Sep.2008,7.50
17.Sep.2008,7.45
18.Sep.2008,
19.Sep.2008,
22.Sep.2008,7.45
23.Sep.2008,7.45
24.Sep.2008,7.44
25.Sep.2008,7.39
26.Sep.2008,7.47
29.Sep.2008,7.40
30.Sep.2008,7.18
01.Oct.2008,7.22
02.Oct.2008,7.24
03.Oct.2008,7.23
06.Oct.2008,7.09
07.Oct.2008,7.07
08.Oct.2008,6.86
09.Oct.2008,6.91
10.Oct.2008,6.80
13.Oct.2008,6.80
14.Oct.2008,6.69
15.Oct.2008,6.64
16.Oct.2008,6.59
17.Oct.2008,6.52
20.Oct.2008,6.55
21.Oct.2008,6.59
22.Oct.2008,6.59
23.Oct.2008,6.71
24.Oct.2008,6.86
27.Oct.2008,6.87
28.Oct.2008,6.77
29.Oct.2008,6.76
30.Oct.2008,6.74
31.Oct.2008,
03.Nov.2008,6.79
04.Nov.2008,6.71
05.Nov.2008,6.72
06.Nov.2008,6.71
07.Nov.2008,6.72
10.Nov.2008,6.73
11.Nov.2008,6.77
12.Nov.2008,6.75
13.Nov.2008,6.65
14.Nov.2008,6.45
17.Nov.2008,6.39
18.Nov.2008,6.39
19.Nov.2008,6.44
20.Nov.2008,6.40
21.Nov.2008,6.38
24.Nov.2008,6.38
25.Nov.2008,6.32
26.Nov.2008,6.31
27.Nov.2008,6.32
28.Nov.2008,6.32
01.Dec.2008,6.32
02.Dec.2008,6.26
03.Dec.2008,6.23
04.Dec.2008,6.25
05.Dec.2008,6.19
08.Dec.2008,
09.Dec.2008,6.20
10.Dec.2008,6.17
11.Dec.2008,6.15
12.Dec.2008,6.13
15.Dec.2008,6.16
16.Dec.2008,6.05
17.Dec.2008,5.91
18.Dec.2008,5.89
19.Dec.2008,5.93
22.Dec.2008,5.98
23.Dec.2008,5.97
24.Dec.2008,5.98
25.Dec.2008,
26.Dec.2008,5.98
29.Dec.2008,6.00
30.Dec.2008,5.92
31.Dec.2008,
01.Jan.2009,
02.Jan.2009,5.86
05.Jan.2009,5.73
06.Jan.2009,5.68
07.Jan.2009,5.79
08.Jan.2009,5.78
09.Jan.2009,5.67
12.Jan.2009,5.76
13.Jan.2009,5.75
14.Jan.2009,5.68
15.Jan.2009,5.54
16.Jan.2009,5.43
19.Jan.2009,5.48
20.Jan.2009,5.49
21.Jan.2009,5.50
22.Jan.2009,5.50
23.Jan.2009,5.49
26.Jan.2009,5.43
27.Jan.2009,5.41
28.Jan.2009,5.32
29.Jan.2009,5.36
30.Jan.2009,5.37
02.Feb.2009,5.23
03.Feb.2009,5.03
04.Feb.2009,5.11
05.Feb.2009,5.19
06.Feb.2009,5.12
09.Feb.2009,5.14
10.Feb.2009,5.12
11.Feb.2009,5.05
12.Feb.2009,5.01
13.Feb.2009,4.82
16.Feb.2009,4.81
17.Feb.2009,4.81
18.Feb.2009,4.76
19.Feb.2009,4.73
20.Feb.2009,4.64
23.Feb.2009,4.59
24.Feb.2009,4.42
25.Feb.2009,4.39
26.Feb.2009,4.46
27.Feb.2009,4.46
02.Mar.2009,4.50
03.Mar.2009,4.54
04.Mar.2009,4.55
05.Mar.2009,4.56
06.Mar.2009,4.49
09.Mar.2009,4.41
10.Mar.2009,4.35
11.Mar.2009,4.34
12.Mar.2009,4.45
13.Mar.2009,4.59
16.Mar.2009,4.85
17.Mar.2009,5.27
18.Mar.2009,5.08
19.Mar.2009,5.12
20.Mar.2009,5.35
23.Mar.2009,5.42
24.Mar.2009,5.31
25.Mar.2009,5.18
26.Mar.2009,5.27
27.Mar.2009,5.29
30.Mar.2009,5.27
31.Mar.2009,5.31
01.Apr.2009,5.34
02.Apr.2009,5.42
03.Apr.2009,5.58
06.Apr.2009,5.58
07.Apr.2009,5.67
08.Apr.2009,5.59
09.Apr.2009,5.42
10.Apr.2009,
13.Apr.2009,5.38
14.Apr.2009,5.44
15.Apr.2009,5.49
16.Apr.2009,5.52
17.Apr.2009,5.48
20.Apr.2009,5.41
21.Apr.2009,5.37
22.Apr.2009,5.39
23.Apr.2009,5.40
24.Apr.2009,5.37
27.Apr.2009,5.34
28.Apr.2009,5.34
29.Apr.2009,5.34
30.Apr.2009,5.38
01.May.2009,
04.May.2009,5.46
05.May.2009,5.62
06.May.2009,5.57
07.May.2009,5.55
08.May.2009,5.54
11.May.2009,5.60
12.May.2009,5.62
13.May.2009,5.59
14.May.2009,5.66
15.May.2009,5.80
18.May.2009,5.71
19.May.2009,5.70
20.May.2009,5.72
21.May.2009,
22.May.2009,5.73
25.May.2009,5.75
26.May.2009,5.77
27.May.2009,5.87
28.May.2009,5.90
29.May.2009,5.91
01.Jun.2009,5.94
02.Jun.2009,5.99
03.Jun.2009,6.00
04.Jun.2009,5.99
05.Jun.2009,5.93
08.Jun.2009,5.93
09.Jun.2009,5.91
10.Jun.2009,5.93
11.Jun.2009,5.85
12.Jun.2009,5.87
15.Jun.2009,5.85
16.Jun.2009,5.82
17.Jun.2009,5.75
18.Jun.2009,5.77
19.Jun.2009,5.78
22.Jun.2009,5.79
23.Jun.2009,5.84
24.Jun.2009,5.88
25.Jun.2009,5.94
26.Jun.2009,5.98
29.Jun.2009,
30.Jun.2009,5.95
01.Jul.2009,5.92
02.Jul.2009,5.88
03.Jul.2009,5.81
06.Jul.2009,5.77
07.Jul.2009,5.85
08.Jul.2009,5.78
09.Jul.2009,5.70
10.Jul.2009,5.54
13.Jul.2009,5.52
14.Jul.2009,5.51
15.Jul.2009,5.55
16.Jul.2009,
17.Jul.2009,5.55
20.Jul.2009,5.67
21.Jul.2009,5.74
22.Jul.2009,5.70
23.Jul.2009,5.78
24.Jul.2009,5.85
27.Jul.2009,5.89
28.Jul.2009,5.84
29.Jul.2009,5.83
30.Jul.2009,5.87
31.Jul.2009,5.83
03.Aug.2009,5.86
04.Aug.2009,5.83
05.Aug.2009,5.78
06.Aug.2009,5.52
07.Aug.2009,5.57
10.Aug.2009,5.54
11.Aug.2009,5.55
12.Aug.2009,5.57
13.Aug.2009,5.51
14.Aug.2009,5.55
17.Aug.2009,5.52
18.Aug.2009,5.55
19.Aug.2009,5.64
20.Aug.2009,5.59
21.Aug.2009,5.60
24.Aug.2009,5.59
25.Aug.2009,5.60
26.Aug.2009,5.58
27.Aug.2009,5.59
28.Aug.2009,5.60
31.Aug.2009,5.66
01.Sep.2009,5.62
02.Sep.2009,5.63
03.Sep.2009,5.63
04.Sep.2009,5.62
07.Sep.2009,5.62
08.Sep.2009,5.71
09.Sep.2009,5.71
10.Sep.2009,5.81
11.Sep.2009,5.92
14.Sep.2009,5.94
15.Sep.2009,6.02
16.Sep.2009,6.04
17.Sep.2009,6.04
18.Sep.2009,
21.Sep.2009,6.02
22.Sep.2009,5.98
23.Sep.2009,5.97
24.Sep.2009,5.88
25.Sep.2009,5.90
28.Sep.2009,5.95
29.Sep.2009,5.94
30.Sep.2009,5.96
01.Oct.2009,5.95
02.Oct.2009,5.93
05.Oct.2009,5.94
06.Oct.2009,5.97
07.Oct.2009,6.01
08.Oct.2009,6.03
09.Oct.2009,6.04
12.Oct.2009,
13.Oct.2009,6.05
14.Oct.2009,6.03
15.Oct.2009,6.03
16.Oct.2009,5.92
19.Oct.2009,5.95
20.Oct.2009,5.93
21.Oct.2009,5.99
22.Oct.2009,5.96
23.Oct.2009,5.95
26.Oct.2009,5.95
27.Oct.2009,5.98
28.Oct.2009,6.00
29.Oct.2009,6.00
30.Oct.2009,6.00
02.Nov.2009,6.06
03.Nov.2009,6.10
04.Nov.2009,6.15
05.Nov.2009,6.13
06.Nov.2009,6.10
09.Nov.2009,6.04
10.Nov.2009,6.10
11.Nov.2009,6.09
12.Nov.2009,6.10
13.Nov.2009,6.07
16.Nov.2009,6.16
17.Nov.2009,6.19
18.Nov.2009,6.28
19.Nov.2009,6.20
20.Nov.2009,6.21
23.Nov.2009,6.25
24.Nov.2009,6.24
25.Nov.2009,6.24
26.Nov.2009,6.25
27.Nov.2009,6.24
30.Nov.2009,6.25
01.Dec.2009,6.25
02.Dec.2009,6.26
03.Dec.2009,6.26
04.Dec.2009,6.17
07.Dec.2009,6.17
08.Dec.2009,
09.Dec.2009,6.18
10.Dec.2009,6.23
11.Dec.2009,6.42
14.Dec.2009,6.42
15.Dec.2009,6.38
16.Dec.2009,6.36
17.Dec.2009,6.28
18.Dec.2009,6.32
21.Dec.2009,6.29
22.Dec.2009,6.34
23.Dec.2009,6.33
24.Dec.2009,6.33
25.Dec.2009,
28.Dec.2009,6.32
29.Dec.2009,6.45
30.Dec.2009,6.44
31.Dec.2009,
01.Jan.2010,
04.Jan.2010,6.39
05.Jan.2010,6.37
06.Jan.2010,6.28
07.Jan.2010,6.27
08.Jan.2010,6.34
11.Jan.2010,6.34
12.Jan.2010,6.34
13.Jan.2010,6.35
14.Jan.2010,6.31
15.Jan.2010,6.31
18.Jan.2010,6.41
19.Jan.2010,6.40
20.Jan.2010,6.50
21.Jan.2010,6.47
22.Jan.2010,6.45
25.Jan.2010,6.45
26.Jan.2010,6.41
27.Jan.2010,6.44
28.Jan.2010,6.43
29.Jan.2010,6.50
01.Feb.2010,6.48
02.Feb.2010,6.48
03.Feb.2010,6.48
04.Feb.2010,6.46
05.Feb.2010,6.41
08.Feb.2010,6.51
09.Feb.2010,6.47
10.Feb.2010,6.45
11.Feb.2010,6.45
12.Feb.2010,6.37
15.Feb.2010,6.35
16.Feb.2010,6.35
17.Feb.2010,6.41
18.Feb.2010,6.34
19.Feb.2010,6.34
22.Feb.2010,6.34
23.Feb.2010,6.32
24.Feb.2010,6.30
25.Feb.2010,6.32
26.Feb.2010,6.30
01.Mar.2010,6.29
02.Mar.2010,6.32
03.Mar.2010,6.32
04.Mar.2010,6.31
05.Mar.2010,6.32
08.Mar.2010,6.35
09.Mar.2010,6.37
10.Mar.2010,6.50
11.Mar.2010,6.51
12.Mar.2010,6.54
15.Mar.2010,6.55
16.Mar.2010,6.51
17.Mar.2010,6.50
18.Mar.2010,6.49
19.Mar.2010,6.50
22.Mar.2010,6.53
23.Mar.2010,6.51
24.Mar.2010,6.54
25.Mar.2010,6.55
26.Mar.2010,6.53
29.Mar.2010,6.56
30.Mar.2010,6.57
31.Mar.2010,6.57
01.Apr.2010,6.56
02.Apr.2010,
05.Apr.2010,6.55
06.Apr.2010,6.58
07.Apr.2010,6.66
08.Apr.2010,6.60
09.Apr.2010,6.57
12.Apr.2010,6.55
13.Apr.2010,6.49
14.Apr.2010,6.48
15.Apr.2010,6.47
16.Apr.2010,6.46
19.Apr.2010,6.45
20.Apr.2010,6.42
21.Apr.2010,6.44
22.Apr.2010,6.37
23.Apr.2010,6.36
26.Apr.2010,6.36
27.Apr.2010,6.36
28.Apr.2010,6.36
29.Apr.2010,6.40
30.Apr.2010,6.43
03.May.2010,6.47
04.May.2010,6.46
05.May.2010,6.44
06.May.2010,6.46
07.May.2010,6.41
10.May.2010,6.44
11.May.2010,6.40
12.May.2010,6.39
13.May.2010,6.37
14.May.2010,6.36
17.May.2010,6.37
18.May.2010,6.37
19.May.2010,6.36
20.May.2010,6.28
21.May.2010,
24.May.2010,6.29
25.May.2010,6.20
26.May.2010,6.24
27.May.2010,6.27
28.May.2010,6.34
31.May.2010,6.36
01.Jun.2010,6.35
02.Jun.2010,6.34
03.Jun.2010,6.32
04.Jun.2010,6.28
07.Jun.2010,6.29
08.Jun.2010,6.33
09.Jun.2010,6.36
10.Jun.2010,6.38
11.Jun.2010,6.39
14.Jun.2010,6.40
15.Jun.2010,6.41
16.Jun.2010,6.47
17.Jun.2010,6.45
18.Jun.2010,6.42
21.Jun.2010,6.42
22.Jun.2010,6.39
23.Jun.2010,6.34
24.Jun.2010,6.35
25.Jun.2010,6.36
28.Jun.2010,
29.Jun.2010,6.33
30.Jun.2010,6.32
01.Jul.2010,6.26
02.Jul.2010,6.29
05.Jul.2010,6.29
06.Jul.2010,6.29
07.Jul.2010,6.30
08.Jul.2010,6.28
09.Jul.2010,6.29
12.Jul.2010,6.29
13.Jul.2010,6.29
14.Jul.2010,6.28
15.Jul.2010,6.27
16.Jul.2010,
19.Jul.2010,6.28
20.Jul.2010,6.31
21.Jul.2010,6.32
22.Jul.2010,6.34
23.Jul.2010,6.30
26.Jul.2010,6.28
27.Jul.2010,6.24
28.Jul.2010,6.16
29.Jul.2010,6.07
30.Jul.2010,5.98
02.Aug.2010,6.02
03.Aug.2010,6.08
04.Aug.2010,6.13
05.Aug.2010,6.16
06.Aug.2010,6.12
09.Aug.2010,6.10
10.Aug.2010,6.05
11.Aug.2010,6.02
12.Aug.2010,6.00
13.Aug.2010,6.01
16.Aug.2010,5.99
17.Aug.2010,5.99
18.Aug.2010,5.93
19.Aug.2010,5.90
20.Aug.2010,5.93
23.Aug.2010,5.93
24.Aug.2010,5.89
25.Aug.2010,5.85
26.Aug.2010,5.82
27.Aug.2010,5.85
30.Aug.2010,5.80
31.Aug.2010,5.89
01.Sep.2010,5.89
02.Sep.2010,5.92
03.Sep.2010,5.89
06.Sep.2010,5.91
07.Sep.2010,5.93
08.Sep.2010,5.90
09.Sep.2010,5.99
10.Sep.2010,6.01
13.Sep.2010,6.02
14.Sep.2010,6.02
15.Sep.2010,6.01
16.Sep.2010,5.99
17.Sep.2010,
20.Sep.2010,
21.Sep.2010,5.97
22.Sep.2010,5.92
23.Sep.2010,5.95
24.Sep.2010,5.98
27.Sep.2010,5.94
28.Sep.2010,5.97
29.Sep.2010,6.00
30.Sep.2010,6.07
01.Oct.2010,6.05
04.Oct.2010,6.03
05.Oct.2010,6.03
06.Oct.2010,6.02
07.Oct.2010,6.06
08.Oct.2010,6.09
11.Oct.2010,
12.Oct.2010,6.11
13.Oct.2010,6.13
14.Oct.2010,6.11
15.Oct.2010,6.09
18.Oct.2010,6.09
19.Oct.2010,6.09
20.Oct.2010,6.07
21.Oct.2010,6.07
22.Oct.2010,6.09
25.Oct.2010,6.11
26.Oct.2010,6.11
27.Oct.2010,6.19
28.Oct.2010,6.22
29.Oct.2010,6.26
01.Nov.2010,
02.Nov.2010,6.22
03.Nov.2010,6.23
04.Nov.2010,6.19
05.Nov.2010,6.19
08.Nov.2010,6.15
09.Nov.2010,6.16
10.Nov.2010,6.17
11.Nov.2010,6.16
12.Nov.2010,6.18
15.Nov.2010,6.20
16.Nov.2010,6.20
17.Nov.2010,6.17
18.Nov.2010,6.17
19.Nov.2010,6.21
22.Nov.2010,6.20
23.Nov.2010,6.17
24.Nov.2010,6.14
25.Nov.2010,6.14
26.Nov.2010,6.12
29.Nov.2010,6.10
30.Nov.2010,6.08
01.Dec.2010,6.07
02.Dec.2010,6.09
03.Dec.2010,6.08
06.Dec.2010,6.05
07.Dec.2010,6.03
08.Dec.2010,
09.Dec.2010,6.08
10.Dec.2010,6.14
13.Dec.2010,6.18
14.Dec.2010,6.14
15.Dec.2010,6.10
16.Dec.2010,6.11
17.Dec.2010,6.14
20.Dec.2010,6.15
21.Dec.2010,6.15
22.Dec.2010,6.12
23.Dec.2010,
24.Dec.2010,6.12
27.Dec.2010,
28.Dec.2010,6.14
29.Dec.2010,6.14
30.Dec.2010,6.14
31.Dec.2010,
03.Jan.2011,6.18
04.Jan.2011,6.41
05.Jan.2011,6.53
06.Jan.2011,6.50
07.Jan.2011,6.55
10.Jan.2011,6.54
11.Jan.2011,6.54
12.Jan.2011,6.52
13.Jan.2011,6.47
14.Jan.2011,6.50
17.Jan.2011,6.50
18.Jan.2011,
19.Jan.2011,6.55
20.Jan.2011,6.52
21.Jan.2011,6.52
24.Jan.2011,6.57
25.Jan.2011,6.59
26.Jan.2011,6.78
27.Jan.2011,6.80
28.Jan.2011,6.82
31.Jan.2011,6.84
01.Feb.2011,6.84
02.Feb.2011,6.82
03.Feb.2011,6.80
04.Feb.2011,6.80
07.Feb.2011,6.84
08.Feb.2011,
09.Feb.2011,6.94
10.Feb.2011,6.94
11.Feb.2011,6.95
14.Feb.2011,6.94
15.Feb.2011,6.90
16.Feb.2011,6.89
17.Feb.2011,6.88
18.Feb.2011,6.86
21.Feb.2011,6.87
22.Feb.2011,6.85
23.Feb.2011,6.89
24.Feb.2011,6.91
25.Feb.2011,6.85
28.Feb.2011,6.83
01.Mar.2011,6.79
02.Mar.2011,6.71
03.Mar.2011,6.71
04.Mar.2011,6.72
07.Mar.2011,6.72
08.Mar.2011,6.69
09.Mar.2011,6.70
10.Mar.2011,6.67
11.Mar.2011,6.62
14.Mar.2011,6.65
15.Mar.2011,6.57
16.Mar.2011,6.56
17.Mar.2011,6.50
18.Mar.2011,6.47
21.Mar.2011,6.50
22.Mar.2011,6.52
23.Mar.2011,6.49
24.Mar.2011,6.48
25.Mar.2011,6.43
28.Mar.2011,6.43
29.Mar.2011,6.44
30.Mar.2011,6.47
31.Mar.2011,6.50
01.Apr.2011,6.46
04.Apr.2011,6.48
05.Apr.2011,6.53
06.Apr.2011,6.49
07.Apr.2011,6.47
08.Apr.2011,6.45
11.Apr.2011,6.44
12.Apr.2011,6.46
13.Apr.2011,6.47
14.Apr.2011,6.44
15.Apr.2011,6.43
18.Apr.2011,6.40
19.Apr.2011,6.40
20.Apr.2011,6.37
21.Apr.2011,6.35
22.Apr.2011,
25.Apr.2011,6.36
26.Apr.2011,6.33
27.Apr.2011,6.34
28.Apr.2011,6.35
29.Apr.2011,6.34
02.May.2011,6.35
03.May.2011,6.33
04.May.2011,6.30
05.May.2011,6.29
06.May.2011,6.28
09.May.2011,6.27
10.May.2011,6.25
11.May.2011,6.25
12.May.2011,6.24
13.May.2011,6.26
16.May.2011,6.27
17.May.2011,6.28
18.May.2011,6.25
19.May.2011,6.31
20.May.2011,6.29
23.May.2011,6.27
24.May.2011,6.27
25.May.2011,6.30
26.May.2011,6.30
27.May.2011,6.31
30.May.2011,6.30
31.May.2011,6.30
01.Jun.2011,6.27
02.Jun.2011,6.26
03.Jun.2011,6.25
06.Jun.2011,6.26
07.Jun.2011,6.25
08.Jun.2011,6.26
09.Jun.2011,6.26
10.Jun.2011,6.25
13.Jun.2011,6.26
14.Jun.2011,6.26
15.Jun.2011,6.29
16.Jun.2011,6.28
17.Jun.2011,6.28
20.Jun.2011,6.27
21.Jun.2011,6.28
22.Jun.2011,6.29
23.Jun.2011,6.27
24.Jun.2011,6.28
27.Jun.2011,
28.Jun.2011,6.30
29.Jun.2011,6.28
30.Jun.2011,6.28
01.Jul.2011,6.27
04.Jul.2011,6.26
05.Jul.2011,6.26
06.Jul.2011,6.26
07.Jul.2011,6.25
08.Jul.2011,6.23
11.Jul.2011,6.21
12.Jul.2011,6.19
13.Jul.2011,6.20
14.Jul.2011,6.18
15.Jul.2011,6.15
18.Jul.2011,6.14
19.Jul.2011,6.13
20.Jul.2011,6.14
21.Jul.2011,6.13
22.Jul.2011,6.13
25.Jul.2011,6.14
26.Jul.2011,6.14
27.Jul.2011,6.14
28.Jul.2011,6.13
29.Jul.2011,6.11
01.Aug.2011,6.10
02.Aug.2011,6.00
03.Aug.2011,5.96
04.Aug.2011,5.82
05.Aug.2011,5.79
08.Aug.2011,5.61
09.Aug.2011,5.65
10.Aug.2011,5.57
11.Aug.2011,5.60
12.Aug.2011,5.65
15.Aug.2011,
16.Aug.2011,5.67
17.Aug.2011,5.72
18.Aug.2011,5.57
19.Aug.2011,5.52
22.Aug.2011,5.51
23.Aug.2011,5.43
24.Aug.2011,5.35
25.Aug.2011,5.33
26.Aug.2011,5.22
29.Aug.2011,5.20
30.Aug.2011,5.07
31.Aug.2011,5.08
01.Sep.2011,5.09
02.Sep.2011,5.05
05.Sep.2011,4.91
06.Sep.2011,4.79
07.Sep.2011,4.94
08.Sep.2011,4.94
09.Sep.2011,5.01
12.Sep.2011,4.93
13.Sep.2011,5.05
14.Sep.2011,5.07
15.Sep.2011,5.15
16.Sep.2011,5.15
19.Sep.2011,
20.Sep.2011,5.17
21.Sep.2011,5.29
22.Sep.2011,5.08
23.Sep.2011,5.05
26.Sep.2011,5.08
27.Sep.2011,5.09
28.Sep.2011,5.08
29.Sep.2011,5.11
30.Sep.2011,5.07
03.Oct.2011,5.01
04.Oct.2011,4.89
05.Oct.2011,4.92
06.Oct.2011,4.97
07.Oct.2011,5.04
10.Oct.2011,
11.Oct.2011,5.08
12.Oct.2011,5.12
13.Oct.2011,5.04
14.Oct.2011,5.05
17.Oct.2011,5.03
18.Oct.2011,5.03
19.Oct.2011,5.10
20.Oct.2011,5.09
21.Oct.2011,5.09
24.Oct.2011,5.11
25.Oct.2011,5.14
26.Oct.2011,5.18
27.Oct.2011,5.53
28.Oct.2011,5.49
31.Oct.2011,
01.Nov.2011,
02.Nov.2011,5.43
03.Nov.2011,5.46
04.Nov.2011,5.49
07.Nov.2011,5.49
08.Nov.2011,5.51
09.Nov.2011,5.48
10.Nov.2011,5.50
11.Nov.2011,5.54
14.Nov.2011,5.55
15.Nov.2011,5.53
16.Nov.2011,5.55
17.Nov.2011,5.50
18.Nov.2011,5.51
21.Nov.2011,5.46
22.Nov.2011,5.47
23.Nov.2011,5.41
24.Nov.2011,5.38
25.Nov.2011,5.31
28.Nov.2011,5.39
29.Nov.2011,5.35
30.Nov.2011,5.40
01.Dec.2011,5.44
02.Dec.2011,5.40
05.Dec.2011,5.38
06.Dec.2011,5.34
07.Dec.2011,5.35
08.Dec.2011,
09.Dec.2011,5.34
12.Dec.2011,5.32
13.Dec.2011,5.31
14.Dec.2011,5.27
15.Dec.2011,5.26
16.Dec.2011,5.25
19.Dec.2011,5.23
20.Dec.2011,5.28
21.Dec.2011,5.29
22.Dec.2011,5.29
23.Dec.2011,
26.Dec.2011,5.27
27.Dec.2011,5.23
28.Dec.2011,5.19
29.Dec.2011,5.19
30.Dec.2011,5.19
02.Jan.2012,5.19
03.Jan.2012,5.20
04.Jan.2012,5.19
05.Jan.2012,5.16
06.Jan.2012,
09.Jan.2012,5.21
10.Jan.2012,
11.Jan.2012,5.18
12.Jan.2012,5.15
13.Jan.2012,5.12
16.Jan.2012,5.04
17.Jan.2012,5.06
18.Jan.2012,5.01
19.Jan.2012,5.03
20.Jan.2012,5.01
23.Jan.2012,5.00
24.Jan.2012,4.99
25.Jan.2012,4.99
26.Jan.2012,4.96
27.Jan.2012,4.98
30.Jan.2012,4.98
31.Jan.2012,4.99
01.Feb.2012,5.02
02.Feb.2012,5.07
03.Feb.2012,5.14
06.Feb.2012,5.20
07.Feb.2012,5.21
08.Feb.2012,5.25
09.Feb.2012,5.25
10.Feb.2012,5.20
13.Feb.2012,5.19
14.Feb.2012,5.19
15.Feb.2012,5.24
16.Feb.2012,5.22
17.Feb.2012,5.25
20.Feb.2012,5.29
21.Feb.2012,5.38
22.Feb.2012,5.48
23.Feb.2012,5.46
24.Feb.2012,5.53
27.Feb.2012,5.50
28.Feb.2012,5.55
29.Feb.2012,5.56
01.Mar.2012,5.59
02.Mar.2012,5.51
05.Mar.2012,5.49
06.Mar.2012,5.47
07.Mar.2012,5.48
08.Mar.2012,5.61
09.Mar.2012,5.63
12.Mar.2012,5.72
13.Mar.2012,5.79
14.Mar.2012,5.87
15.Mar.2012,5.84
16.Mar.2012,5.89
19.Mar.2012,5.96
20.Mar.2012,5.95
21.Mar.2012,5.98
22.Mar.2012,5.86
23.Mar.2012,5.89
26.Mar.2012,5.95
27.Mar.2012,5.95
28.Mar.2012,5.93
29.Mar.2012,5.96
30.Mar.2012,6.00
02.Apr.2012,5.97
03.Apr.2012,5.97
04.Apr.2012,5.97
05.Apr.2012,5.91
06.Apr.2012,
09.Apr.2012,5.87
10.Apr.2012,5.84
11.Apr.2012,5.89
12.Apr.2012,5.88
13.Apr.2012,5.84
16.Apr.2012,5.82
17.Apr.2012,5.81
18.Apr.2012,5.76
19.Apr.2012,5.73
20.Apr.2012,5.77
23.Apr.2012,5.72
24.Apr.2012,5.75
25.Apr.2012,5.77
26.Apr.2012,5.73
27.Apr.2012,5.72
30.Apr.2012,5.72
01.May.2012,
02.May.2012,5.68
03.May.2012,5.72
04.May.2012,5.69
07.May.2012,5.71
08.May.2012,5.67
09.May.2012,5.63
10.May.2012,5.65
11.May.2012,5.64
14.May.2012,5.61
15.May.2012,5.58
16.May.2012,5.52
17.May.2012,5.42
18.May.2012,5.41
21.May.2012,
22.May.2012,5.47
23.May.2012,5.40
24.May.2012,5.39
25.May.2012,5.30
28.May.2012,5.31
29.May.2012,5.34
30.May.2012,5.30
31.May.2012,5.28
01.Jun.2012,5.26
04.Jun.2012,5.32
05.Jun.2012,5.35
06.Jun.2012,5.44
07.Jun.2012,5.42
08.Jun.2012,5.37
11.Jun.2012,5.40
12.Jun.2012,5.40
13.Jun.2012,5.38
14.Jun.2012,5.33
15.Jun.2012,5.34
18.Jun.2012,5.38
19.Jun.2012,5.45
20.Jun.2012,5.42
21.Jun.2012,5.37
22.Jun.2012,5.35
25.Jun.2012,5.29
26.Jun.2012,5.28
27.Jun.2012,5.30
28.Jun.2012,5.25
29.Jun.2012,5.32
02.Jul.2012,
03.Jul.2012,5.34
04.Jul.2012,5.35
05.Jul.2012,5.32
06.Jul.2012,5.20
09.Jul.2012,5.22
10.Jul.2012,5.22
11.Jul.2012,5.20
12.Jul.2012,5.16
13.Jul.2012,5.17
16.Jul.2012,
17.Jul.2012,5.18
18.Jul.2012,5.16
19.Jul.2012,5.17
20.Jul.2012,5.18
23.Jul.2012,5.16
24.Jul.2012,5.16
25.Jul.2012,5.16
26.Jul.2012,5.17
27.Jul.2012,5.19
30.Jul.2012,5.21
31.Jul.2012,5.24
01.Aug.2012,5.24
02.Aug.2012,5.20
03.Aug.2012,5.25
06.Aug.2012,5.29
07.Aug.2012,5.30
08.Aug.2012,5.32
09.Aug.2012,5.31
10.Aug.2012,5.31
13.Aug.2012,5.31
14.Aug.2012,5.33
15.Aug.2012,
16.Aug.2012,5.37
17.Aug.2012,5.39
20.Aug.2012,5.37
21.Aug.2012,5.39
22.Aug.2012,5.35
23.Aug.2012,5.32
24.Aug.2012,5.33
27.Aug.2012,5.35
28.Aug.2012,5.33
29.Aug.2012,5.32
30.Aug.2012,5.29
31.Aug.2012,5.29
03.Sep.2012,5.28
04.Sep.2012,5.28
05.Sep.2012,5.25
06.Sep.2012,5.30
07.Sep.2012,5.30
10.Sep.2012,5.32
11.Sep.2012,5.34
12.Sep.2012,5.36
13.Sep.2012,5.36
14.Sep.2012,5.44
17.Sep.2012,
18.Sep.2012,
19.Sep.2012,
20.Sep.2012,5.41
21.Sep.2012,5.42
24.Sep.2012,5.39
25.Sep.2012,5.40
26.Sep.2012,5.37
27.Sep.2012,5.38
28.Sep.2012,5.39
01.Oct.2012,5.44
02.Oct.2012,5.43
03.Oct.2012,5.41
04.Oct.2012,5.39
05.Oct.2012,5.41
08.Oct.2012,5.44
09.Oct.2012,5.41
10.Oct.2012,5.38
11.Oct.2012,5.38
12.Oct.2012,5.38
15.Oct.2012,
16.Oct.2012,5.40
17.Oct.2012,5.40
18.Oct.2012,5.39
19.Oct.2012,5.39
22.Oct.2012,5.40
23.Oct.2012,5.38
24.Oct.2012,5.39
25.Oct.2012,5.41
26.Oct.2012,5.42
29.Oct.2012,5.42
30.Oct.2012,5.42
31.Oct.2012,5.44
01.Nov.2012,
02.Nov.2012,
05.Nov.2012,5.45
06.Nov.2012,5.45
07.Nov.2012,5.44
08.Nov.2012,5.46
09.Nov.2012,5.45
12.Nov.2012,5.43
13.Nov.2012,5.41
14.Nov.2012,5.42
15.Nov.2012,5.41
16.Nov.2012,5.42
19.Nov.2012,5.44
20.Nov.2012,5.47
21.Nov.2012,5.50
22.Nov.2012,5.55
23.Nov.2012,5.58
26.Nov.2012,5.56
